AVG_CLASS_SIZE_1_3,AVG_CLASS_SIZE_4_7
20.6,25.7
20.7,25.7
20.7,25.5
20.7,25.5
20.8,25.8
20.8,26.1
21,25.7
21.4,26.4
21.5,26.6
21.9,27
22,27.2
19.4,23.2
18.5,22.4
18,23.2
21.8,26.3
20.6,26
20.4,25.7
20.7,25.5
18.7,26.8
19.4,23.8
21,22.2
21.7,28.4
18.8,20.8
17.5,24
20,21
19.7,23.6
17.4,19.2
16.5,16.6
20,25.5
19.9,25
19.7,20.2
21.7,19.1
20.9,23
22.3,27.7
21.5,24.6
22.5,29.4
23.8,25.3
23.7,25.7
23.8,27.2
22.7,28
21.8,29.7
22.3,28
20.4,26.2
20.1,26.5
21.3,25
21.3,26.7
22.6,27.9
21.8,27.7
24,26.9
22.2,28.2
23.3,28.8
22,26.6
22,27.7
21.9,28.5
21.2,27.3
21.2,21.8
19,23
21.2,23.5
21.5,19.8
22.3,22.4
22.3,27.3
21.4,24.5
21.3,28.5
22.3,26.2
21.1,27.6
21.8,27.7
18,23.2
19.1,23.4
19.4,22.3
22.3,22.3
20.1,22.6
21.9,25.5
19.8,26.7
20.9,26.3
17.7,16.5
13.6,18
14.9,19.5
15.7,13.5
19.3,23.1
18.8,17.5
13.2,22.1
14.1,17.2
16.8,19
18.4,15.5
17.6,18
17.7,16.9
20.6,20.9
17.4,17
16.8,19.2
19.8,23.5
19.4,24.5
22,23.5
21,25.2
19.5,24
21.1,25
21.7,27
16.3,24
16.7,22.3
19.6,24
17.9,26.7
17.3,28
20.9,26.3
21.7,27.2
21,25.5
21.8,26.3
22.7,26.1
21.9,27
21,23.8
20.3,25.5
19,19
21.6,23.8
22.4,25.7
22.4,24.5
21.1,25.9
19.9,27.5
19.6,25.1
19.8,28.3
21.9,27
20.7,28.1
21.6,27.4
22.1,28.4
21.9,26.2
21.2,25.2
20.3,24.6
22.3,25.1
20.8,24.4
21.5,25.2
21.8,24.6
21.4,25.6
22.4,26.1
22.9,28.3
23.4,27.2
21.3,22.8
18.3,20
18.9,21.2
21,22.5
19.9,20.3
20.7,22.3
20.1,23.7
18.8,23.1
20.4,24.3
20,24.7
22,22.3
19.6,24.3
20.8,22.8
21.3,26.4
20.3,23.3
19.2,23.9
19.3,25.8
19,25.7
20.9,25.7
20.4,27.2
19.9,27.3
22.3,27.8
19.2,26
21.2,27
19.9,25.3
21.8,25.3
20.7,25.5
21.8,26.4
21.2,26.9
20.6,27.6
21.6,26.6
20,26.8
21,25.5
21.8,25.7
21.6,27.3
20,25.2
22.3,29
21.7,27.8
20.6,26.1
18.8,25.9
19.8,27.7
21.8,27.2
20.3,29.8
23.2,28.7
20.6,27.6
20,28.4
22.1,25.2
21.3,27.9
21.6,28.2
20.2,26.8
21.4,28.3
22.6,26.3
22.4,28.2
22.1,27.9
21.2,27.3
17.7,23.2
17.1,24.4
19.8,19.8
19.1,19.5
16.4,20.5
20.4,21.1
22.4,20.5
21.3,25.3
21.9,27.7
21.2,27.1
21,27.1
19.5,26.6
21,25.7
19.5,25.5
21.1,25
19.3,24.7
21.7,26.9
21.9,25.6
21.2,26.8
21.1,26.3
22.7,27.6
22.3,28.1
20.9,25.5
21.5,25.5
21.6,22.4
21,24.8
19.1,26.9
20,27.8
19.3,25.1
21.1,28
20.8,27
22.2,28.8
22.9,27.1
22.7,25.5
18.6,20.3
21.3,17.3
16.5,17.7
21.4,26.8
20.4,26
18.9,28
20.1,25.5
20.7,25.4
21.1,27.1
21.2,26.2
21.3,27.3
22.1,27.2
21.2,28.6
23,29.6
21.7,25.9
20.7,25.8
21,25.8
19.8,23.8
22.2,20
18.8,25.6
19.9,23.5
18.4,26.1
20.3,25.5
22.2,25.7
20.8,27.9
22.3,25.2
23.5,22.3
21,22.7
21.6,24.7
20.9,25.5
21,26.2
20.9,26.8
20.7,24.3
20.6,27.2
20.7,28
19.9,26.2
21.5,26.9
21,25
21.7,27.2
21.1,24.9
20,27.4
18.9,28.3
22,26.5
21.9,27
20.4,25.3
22.8,25.9
23,25.3
19.5,28.4
19.8,25.8
19.9,27.4
22.1,26.9
21.1,26.5
20.8,25.8
19.5,26.4
22.2,26.8
22,28.3
23.2,27.2
20.9,28.8
21,27.2
20.8,24.6
17.5,24.1
19.6,26
21,25
20.6,26.5
21.4,25.3
23.3,25
21.9,24.2
21.2,27.4
22.4,27.3
17,26.5
19.1,25.3
17.9,23.8
18.2,26.1
20.3,24
19.4,25.8
20.9,26.2
20.5,27
21.6,26.1
20.9,23.9
22.8,25.5
20.8,27.7
20.8,24.9
22.7,21.7
20.4,27.9
17.3,26.2
23,25
20,23
21.8,27
21.7,24.4
21.6,27.3
22.2,29.1
21,25.5
20.8,26
20.9,26.9
21.2,27.8
22.8,27.8
20.4,26.5
22.7,28.4
22,27
23.4,28.1
21.2,27.9
22.8,25.6
22,25
21.2,25
20.9,24.9
20.9,24.1
20.2,23.6
20.4,24.1
20.1,21.6
22.5,24.4
20.6,25.6
21,24.7
21.5,24.9
20.5,24.1
21,23.7
21.3,24.5
19.6,24.4
23,24.8
20,24.9
20.9,25.1
21.7,23.7
21.7,24.8
22.2,25.3
22.4,24.4
21.3,26.3
20.4,25.9
21.6,25.7
19.4,26.3
20,28
21.8,27
20.3,25.8
20.2,26.9
22.2,24.9
22,28.1
22.1,29.3
20.3,24
21.3,24.5
21.1,26.8
20.2,25.3
22.3,24.5
22,24.9
22,24
23,25.7
22.1,26.9
22.1,27.8
21.6,26.6
20.6,25.1
20.8,25.8
19.7,25.4
21,22.6
18.9,26.3
17.7,26.7
20.5,27.9
20.2,25.5
21.7,27
23.2,25.3
22.3,24.9
17.7,24.2
18.3,24.5
20.1,25.5
22.2,23.3
24,25
24,28.8
24,29.5
24,30
24,28.8
24,29.5
24,29.3
17.6,24.9
21,27.1
18.7,23.4
20.2,25.8
18.9,25.6
19.8,26.1
20.4,25.1
22.2,26.4
21.1,27.3
24,27.6
22.1,27.5
22.2,25.5
21.9,26.3
22.1,27.3
21.9,28
21.7,26.8
22.6,28.3
21.3,26.3
21.8,28.1
21.4,28.3
22.6,27.6
22.7,26.8
21,26.5
18.2,26.2
20.2,25.1
19.7,24.2
20,25.5
19.6,26.5
21.3,25.4
22,25.9
20.1,26.8
21.8,25.4
20.1,26.8
20.8,27
21,26.3
20.6,25.5
22.2,26.8
21.9,25.4
23.2,25.8
22,24.9
22.7,24.9
21,26.6
22.8,28.2
22.4,28.4
20.6,24.8
21.6,24
21,24.4
18.3,23.2
20,22
20.3,25.3
19.5,28.1
19.4,25.6
21.8,26.6
22.6,26.2
20.3,24.6
20.3,26.8
20.5,27.6
20.9,27.7
20.1,25.7
21.7,25.8
20,26.9
19.1,25.8
19.9,26.8
20.9,28.3
22.4,26.1
22.3,24.4
20.4,23.5
20,24.5
21.4,24.1
20.8,25.1
21.6,23.3
18.7,24.4
21.6,26.3
20.6,24
21.3,27.8
22.5,26.7
23.2,28.1
22.7,21
17.5,16.8
17.9,19.5
19,21
20.3,20.5
20.3,22
21.2,26
18.9,23.1
20.8,25.2
19.2,24.6
20.9,25.3
18.8,24.3
17.6,19.1
20.7,21.2
18.8,20.3
18,21.5
19.5,23.3
21.3,27.1
21.5,26.9
22.5,27
20.3,25.5
18.6,21.3
18.1,20.4
19.6,18.8
22.4,22.7
21.1,28.4
22.2,28.3
20.8,29.5
18.6,22.5
19.3,21.3
18.7,23.5
19.5,23.4
20.4,23.9
20.2,24.5
18.1,22.8
20.3,26.5
20,23.3
19.9,25.6
21.7,25.1
21.3,26.2
20.2,25.9
21.8,25.7
19.8,24.3
21.1,26
21.8,24.1
22.7,24.9
20.8,27.1
21.6,29.3
21.9,25.8
21.2,28.2
20.3,25.5
20.7,25.8
22,26
22.6,26.3
20,24.3
20.3,21
19.3,20.5
19.7,22.1
22.3,18
23.9,23.4
20.6,27.4
21.8,21.9
20.5,23.8
21.5,23.9
21.2,24.8
21.3,24.9
22.4,26.3
20.4,24.6
20.4,27
21.8,27.5
21.5,27.4
22.3,28
22.6,25.9
18.1,23.8
18.8,21.6
19.5,23.3
21.1,24.1
20.7,21.6
19.7,20.6
21.3,23
21.5,23.6
21.2,25.8
21.7,25
20.1,25.6
19.3,27.1
20.3,23.6
19.4,26.4
21,24.3
21.3,23.4
20.1,21.9
20.7,23
20.7,27
22.9,28.6
21.8,26.4
18.6,26.2
19.5,25.7
21.2,24
19.3,24.1
20.1,24.9
19.1,27.6
20.6,24.1
21.7,27
21.9,26.3
20.4,26.3
20.3,25.9
20.1,25.2
21.3,24.6
21.5,24.6
20.9,25.3
20.4,25.4
20.2,25.4
21.6,25.4
21.9,25.6
22.1,25.8
22.9,24.9
23,27.1
19.8,26.5
21.1,26.4
21.9,26.4
20.9,25.5
18.4,27.3
20.5,26.8
20.8,26.3
21.8,27.2
21.9,26.3
22.2,27.1
22.6,27.4
22,26.9
20.4,25.8
21.6,27.3
20.3,25.7
22.2,26.6
20.7,26.3
20,23.5
21.8,26.7
19.8,27.3
20,28.4
21.9,26.2
18,23.1
18.1,25
20.4,25.7
19,25.4
21.7,25.8
19.6,25.5
17.8,23.9
21.6,24.7
23.7,24.1
21.9,27
22.3,26.3
21.6,24.9
22.6,23.8
22.7,25.9
22.8,23.4
22.8,24.4
22.8,26.6
22.4,27.3
23.3,29.8
23.3,27.8
21.5,26.4
22.6,29.1
21.5,25.3
20.6,25.2
20.4,25.8
22.3,25.6
21.1,25.3
20.7,29.6
21.3,24.8
22.6,28.6
23.4,28.8
22,26.1
22.8,28.4
22.3,27.3
23.4,27.8
20.2,26.3
20.2,27.2
21.6,25.6
19.6,25.5
21.3,27.2
22.1,24.7
20.5,25.8
20.5,25.8
22.4,28.2
18.8,27.4
19.7,26.1
19.7,25.5
19.3,26
18.3,26.1
20.1,27
19.6,25
19.6,27.6
20.9,27.2
23.4,27.6
21.1,26.8
21.4,25.5
20.6,26.9
20.3,26.9
22.1,25.5
21.8,25.7
21.7,25.4
20,27
20.7,27.6
21,27.6
22,27.6
22.9,27.9
21.1,25.6
20.8,24.5
20,25.9
19.3,25.8
19.4,26.9
21.3,27.2
21.7,27.9
22.1,27.5
20.7,25.7
21.6,25.6
21.2,25.9
21.3,27.4
22,25.6
19.7,26.9
21.8,26.5
20.8,27.2
20.7,27.3
19.1,25
20.9,25
20.7,27.5
22.4,29
22.1,28
20.2,24.8
21.8,25.2
18.8,24.5
20.4,26
21.2,25.8
19.2,25.8
22.5,27.6
21.7,26.1
22.2,27.6
22.4,26.6
22.4,24.8
21,24.2
21.2,23.9
21.9,27.8
21.7,25.6
18.8,27
22.3,27.3
19.9,26.9
21.6,24.7
20.8,29.6
22.9,28.6
21.7,26.7
21.1,25.6
20.9,28
20,26.3
20.2,27.1
19.6,27.9
20.8,26.6
21.1,25.1
21.3,27.1
22.5,26.4
21.4,28
21.1,27.6
19.6,27.2
19.6,24
17.7,27.4
19.4,25.4
21.4,27.8
20.2,28.6
20.9,26.8
22,28
23.2,26.4
21.2,28
22.1,26.2
21.4,26.7
22.3,27.1
22.1,26.6
21.4,26.1
19.5,27.5
20.3,27.6
22.6,22.6
23.2,27.3
21.7,24.8
22.3,27.3
21.5,26
20,27.3
22,26.5
22.5,27
19.3,24.8
21,28.1
20.9,26.6
21.7,27.9
19.4,27.3
20.3,25.8
22.2,27
22.9,26.2
20.3,26.4
20.9,26.7
21.8,24.5
20.1,26.6
19.7,26.2
19.2,25.2
19.9,25.9
22,26.7
21.2,26.9
22,26.6
21.1,28
21.5,26.6
22.2,25.8
21,25.4
21.8,24.7
19.3,25.2
22,25.3
22.3,26.3
21.9,25.2
22.5,27.9
22.1,28.3
22.6,28.8
20.3,28.6
20.4,27.4
21,25.3
21.2,25.9
21.3,24.6
20.1,27.4
19.6,25.3
22.4,26.8
21.5,27.6
21.6,28.6
22.3,27.2
20.8,25.4
19.4,26.1
21.1,25.3
19.8,25.5
21.2,25.9
22,27.9
21.3,24.1
22.4,27.1
19.5,25.2
20.4,27.8
22,26.6
20.5,27.9
19.3,26.8
21.8,25.4
22.2,26.3
22.2,25
20.2,26.8
20.5,27.9
22.9,27.6
21,27
22.7,28
22.3,28.1
20.2,27.3
21,27
21.7,27.3
21.3,26.4
20.8,27
21.5,27
22.3,24.8
20.1,26.6
20.2,27.7
22.4,27.1
21.8,25.4
20.9,25.1
19.6,26.8
19.4,26.4
22.1,26.6
20.9,26.3
19.9,25.1
20.8,26.6
20.6,24.8
21.4,25.6
22.8,27
22.1,27.9
21.8,25.9
19.5,26.2
21.6,25.6
22.4,25.6
20.2,28.4
22.5,25.8
22.4,25.3
22.8,29.7
21.7,28.6
23.6,29.4
23.2,28.8
21,20.3
21.7,26.4
20.9,21.5
20.4,21.7
23,24.8
22,22.5
20.4,23.1
22.3,24.1
22.3,24.1
21.3,23.8
22.4,25.1
20.2,27
23.1,27.3
22.6,25.1
21.2,26.4
22.6,27
20.8,25.1
21.8,28.5
20.3,28.4
22.5,25.3
23.8,25.7
22.5,28.5
21.6,26.7
21.8,28.3
21.6,27.5
21.2,26.8
21,27.9
21.4,27.6
21.1,27.1
22,26.6
22.1,27.5
21.6,29
22.9,27.5
22.1,25.6
20.3,25.8
22.4,27.8
20.9,26.9
20.5,27.2
22,27.6
20.2,28
21.3,27.4
20.7,25.4
20.3,24.6
22.3,26
20.9,25.6
19.9,24.5
21.9,27.2
19.7,25.5
20.7,27.7
23.1,27.8
20.5,26.7
19.9,27.1
20.6,26.4
20.9,27.3
18.1,26.7
20.4,27.8
21.4,27.3
21.9,28.8
22.2,27.1
22.3,27
21.8,25.6
23.2,28.2
20.1,24.4
20.5,25.2
20.6,25
20.1,23.4
20,25.8
19.4,27.1
20.1,25.4
21.3,24.3
21.4,25.2
20.5,25.8
21.9,26.4
22.9,26.3
18.8,26.4
22,26.5
20,27.4
22.3,24.2
20.9,27
20.5,28.5
21.9,26.3
22.1,27.1
22.7,25.6
22.2,27.4
20.9,26.1
21,27
21.6,27.8
21.6,26.1
21.1,26.6
21.7,28.2
21.9,27.4
22.6,26.8
21.1,26.4
22.7,28.6
22.6,27.5
22.5,26.8
21.9,25.9
21.8,27.3
22.7,26.6
20.7,26.8
20.5,28.3
20.7,25.4
19.2,25.5
22,27.1
23.6,29
23.1,28.5
21.2,24.9
21.2,27.6
21.6,24.7
21.8,26.3
21.4,26.3
22.9,26.8
22.7,25
23.1,27.7
22.6,28.3
23.8,29.1
21.8,28.5
20.7,27.2
21.9,26.9
20.9,27.2
21.3,27.2
21.9,27.3
22.7,27.3
22.2,26.6
21.7,27.5
22,26.9
23.1,25.8
22.1,28
21.6,24.6
23.2,25.8
23.1,25.9
22.9,25.5
21.7,24
21.3,25.4
22.6,27.8
22.4,26
21.6,28.8
23.6,28.7
23.8,27.5
20.4,28.8
22.2,28.8
19,27.7
21.8,27.9
21.2,27.1
21.7,26.8
20.8,26.9
22,27.1
21,26.8
21.6,27.1
21.6,27.1
19.6,24.1
19.3,24.8
23.4,27.4
21.6,25.5
19,26
19.9,28
19.8,25.9
20.8,23.3
20.5,24.7
22.1,26.9
21.1,26
20.8,26.4
20.4,27.1
19.6,26.6
20.8,26.4
18.3,27.3
21.8,27.5
20.8,26.5
19.4,28.1
20.1,27.4
21.6,26.1
20.7,27.3
20.6,25.9
22.7,26.4
22.6,28
22.6,25.9
20.9,25.8
22.3,26.3
20.5,27.5
21.3,26.5
22.2,26.5
21.9,28.5
22.1,28.4
21,27.3
21.3,26.4
21,25.8
20.7,25.8
21,27.7
20.5,27.3
22.6,26.1
21.8,27.4
22.6,27.6
22.6,26.9
22.6,27.6
19.6,22
20.2,22.6
19.8,25.8
21.2,22
18.4,25.4
17.2,27.4
22,26.8
19.4,25
20.5,24.3
19.9,25.7
22.3,26.9
20.8,28
21.7,27.1
20.7,26.2
20.4,26.5
20.1,26
21,28.9
20.9,26.7
22,28.9
22,26.9
22.6,28.1
23.5,28.8
21.9,27.1
20.8,26.9
19.8,28.4
22,28.1
21.5,27.9
22.9,28
23,27.3
22.1,28
22,27.9
22.6,26.9
22.9,28
21,28
21.6,26
21.2,27.6
22.7,27.1
23.6,27
22.9,26.4
21.9,28.1
22.8,28
22.8,28
22.8,27.3
22.3,28.9
21.3,26.4
22.4,27.7
22,28.3
21.8,29.4
21.2,28.3
21.8,26.8
23.4,27.3
21.7,26.3
21.8,27.4
22.7,27.8
17.5,26.4
22.6,26.7
21.9,27.8
21.9,26.9
22.3,24.8
22.4,27
21.6,24.6
22.4,26.3
23.1,23.8
22.7,29.3
22.5,27
